$ build-storybook --output-dir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/7c/zwpnvcmj3wl6630p7461l1vw0000gp/T/chromatic--12140-NjQc455Hcb7U
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => Manager built (26 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/core/dist/server/preview/globals.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/storybook-init-framework-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/preview.js-generated-config-entry.js /Users/harry/Desktop/web-portfolio/community/client/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 16% building 52/84 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 16% building 52/85 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/blocks/index.js
<s> [webpack.Progress] 16% building 52/86 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 16% building 52/87 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 52/89 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 16% building 52/90 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 52/91 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 52/92 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 16% building 52/93 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 16% building 53/93 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 16% building 53/94 modules 41 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/94 modules 40 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/94 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/94 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/94 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/lib/docgen/index.js
<s> [webpack.Progress] 16% building 57/95 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 58/95 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 16% building 58/96 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 16% building 58/97 modules 39 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/styles/global-styles.tsx
<s> [webpack.Progress] 17% building 59/97 modules 38 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/styles/global-styles.tsx
<s> [webpack.Progress] 17% building 60/97 modules 37 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/styles/global-styles.tsx
<s> [webpack.Progress] 17% building 61/97 modules 36 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/styles/global-styles.tsx
<s> [webpack.Progress] 17% building 62/97 modules 35 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/styles/global-styles.tsx
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/styles/global-styles.tsx
<s> [webpack.Progress] 17% building 64/97 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/harry/Desktop/web-portfolio/community/client/styles/global-styles.tsx
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 65/98 modules 33 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 17% building 66/98 modules 32 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 67/98 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 68/98 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 69/98 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 70/98 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 71/98 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 72/98 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 73/98 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 18% building 73/99 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 18% building 74/99 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 75/99 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 76/99 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 77/99 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 78/99 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 79/99 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 80/99 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 81/99 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 19% building 83/99 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 86/99 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 87/99 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 89/99 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 90/99 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 91/99 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 20% building 91/100 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 92/100 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 93/100 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 94/100 modules 6 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 21% building 94/101 modules 7 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 21% building 94/102 modules 8 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 21% building 94/103 modules 9 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 21% building 94/104 modules 10 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 21% building 94/105 modules 11 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/propTypes/handleProp.js
<s> [webpack.Progress] 21% building 94/106 modules 12 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-docs/dist/frameworks/react/typeScript/handleProp.js
<s> [webpack.Progress] 21% building 94/107 modules 13 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 21% building 94/108 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 21% building 94/109 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 95/109 modules 14 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 21% building 95/110 modules 15 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 21% building 95/111 modules 16 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.array.join.js
<s> [webpack.Progress] 21% building 95/112 modules 17 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 21% building 95/113 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 21% building 95/114 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 21% building 95/115 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 21% building 95/116 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 96/116 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 97/116 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 98/116 modules 18 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 21% building 98/117 modules 19 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 21% building 98/118 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 21% building 98/119 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 99/119 modules 20 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 21% building 99/120 modules 21 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 21% building 99/121 modules 22 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 21% building 99/122 modules 23 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/preview/index.js
<s> [webpack.Progress] 21% building 99/123 modules 24 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-actions/dist/models/index.js
<s> [webpack.Progress] 21% building 99/124 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/decorators/withBackground.js
<s> [webpack.Progress] 21% building 99/125 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/modules/es.function.bind.js
<s> [webpack.Progress] 21% building 99/126 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/126 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/util-deprecate/browser.js
<s> [webpack.Progress] 22% building 100/127 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/@storybook/addon-backgrounds/dist/decorators/withGrid.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react/index.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react/index.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/react/index.js
<s> [webpack.Progress] 22% building 103/129 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/native-weak-map.js
<s> [webpack.Progress] 22% building 103/130 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 22% building 103/131 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/has.js
<s> [webpack.Progress] 22% building 103/132 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 22% building 103/133 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 22% building 103/134 modules 31 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 104/134 modules 30 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 105/134 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 106/134 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 107/134 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 108/134 modules 26 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/path.js
<s> [webpack.Progress] 22% building 108/135 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 22% building 108/136 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 109/136 modules 27 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 23% building 109/137 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 109/138 modules 29 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 23% building 110/138 modules 28 active /Users/harry/Desktop/web-portfolio/community/client/node_modules/core-js/internals/to-indexed-object.js
